Bedrooms,Bathrooms,Floor Area,Land Area,Urbanicity
3.0,2.0,194.0,746.0,Rural
4.0,3.0,83.0,157.0,Rural
2.0,1.0,40.0,44.0,Urban
2.0,1.0,36.0,98.0,Urban
4.0,3.0,199.0,143.0,Urban
5.0,3.0,142.0,174.0,Urban
3.0,3.0,219.3,91.0,Urban
3.0,4.0,103.0,168.0,Urban
3.0,2.0,250.0,1529.0,Urban
3.0,2.0,300.0,300.0,Urban
1.0,1.0,46.0,77.0,Urban
4.0,3.0,258.0,180.0,Urban
4.0,5.0,300.0,400.0,Urban
3.0,2.0,280.0,280.0,Urban
3.0,2.0,60.0,100.0,Rural
3.0,2.0,98.0,198.0,Urban
5.0,5.0,800.0,660.0,Urban
2.0,1.0,44.0,107.0,Urban
5.0,3.0,300.0,240.0,Urban
3.0,2.0,72.0,88.0,Urban
5.0,3.0,142.0,143.0,Urban
3.0,3.0,247.4,92.0,Urban
3.0,2.0,66.0,118.0,Urban
5.0,4.0,260.0,232.0,Urban
3.0,3.0,100.0,30.0,Urban
4.0,4.0,120.0,60.0,Urban
3.0,3.0,247.4,93.0,Urban
3.0,3.0,200.0,150.0,Urban
2.0,1.0,36.0,120.0,Urban
4.0,4.0,190.0,184.0,Urban
4.0,3.0,83.0,104.0,Urban
4.0,5.0,172.0,264.0,Urban
4.0,2.0,126.0,147.0,Urban
3.0,2.0,66.0,157.0,Rural
5.0,6.0,655.0,300.0,Urban
3.0,3.0,219.3,90.0,Urban
6.0,5.0,500.0,695.0,Urban
3.0,2.0,66.0,110.0,Rural
3.0,3.0,219.3,106.0,Urban
4.0,3.5,250.0,200.0,Urban
3.0,4.0,420.0,198.0,Urban
4.0,3.0,83.0,110.0,Urban
5.0,3.0,166.0,143.0,Urban
2.0,1.0,39.64,100.0,Urban
3.0,3.0,247.4,93.0,Urban
2.0,2.0,72.0,121.0,Urban
4.0,3.0,85.0,120.0,Urban
3.0,2.0,90.0,112.0,Urban
3.0,1.0,50.0,50.0,Urban
2.0,2.0,88.0,60.0,Urban
4.0,4.0,265.69,68.0,Urban
2.0,1.0,46.0,41.0,Urban
4.0,3.0,204.0,254.0,Urban
4.0,2.0,104.0,100.0,Urban
5.0,4.0,195.0,240.0,Urban
5.0,3.0,280.0,279.0,Urban
2.0,1.0,44.0,36.0,Urban
4.0,2.0,300.0,325.0,Urban
5.0,5.0,700.0,400.0,Urban
4.0,3.0,83.0,130.0,Rural
4.0,3.0,350.0,496.0,Urban
5.0,3.0,166.0,174.0,Rural
4.0,3.0,187.17,137.0,Urban
3.0,3.0,219.3,90.0,Urban
3.0,2.0,83.0,120.0,Urban
3.0,3.0,247.4,93.0,Urban
2.0,1.0,40.0,36.0,Urban
2.0,2.0,53.0,95.0,Urban
3.0,3.0,120.0,108.0,Urban
6.0,6.0,987.0,1442.0,Urban
3.0,3.0,247.4,92.0,Urban
6.0,4.0,244.0,158.0,Urban
2.0,2.0,48.26,50.0,Urban
4.0,3.0,83.0,146.0,Urban
4.0,3.0,180.0,180.0,Urban
5.0,3.0,142.0,133.0,Rural
5.0,6.0,1600.0,868.0,Urban
4.0,3.0,118.7,66.0,Urban
4.0,3.0,211.0,90.0,Urban
3.0,1.0,57.0,56.25,Urban
3.0,4.0,314.0,157.0,Urban
2.0,1.0,44.0,36.0,Rural
4.0,4.0,250.0,370.0,Urban
3.0,3.0,219.3,90.0,Urban
3.0,2.0,161.0,60.0,Urban
3.0,2.0,75.0,80.0,Urban
4.0,3.0,166.0,108.0,Urban
4.0,4.0,508.0,380.0,Urban
4.0,3.0,135.0,164.0,Rural
4.0,3.0,85.0,110.0,Urban
3.0,2.0,66.0,142.0,Rural
2.0,2.0,53.0,246.0,Rural
5.0,7.0,342.0,208.0,Urban
4.0,4.0,132.0,66.0,Urban
3.0,3.0,120.0,60.0,Urban
5.0,5.0,542.0,333.0,Urban
2.0,1.0,46.0,96.0,Urban
4.0,4.0,400.0,375.0,Urban
4.0,4.0,180.0,140.0,Urban
3.0,3.0,170.0,120.0,Urban
5.0,3.0,150.0,335.0,Rural
2.0,1.0,36.0,63.0,Urban
10.0,7.0,1522.0,735.0,Urban
6.0,4.0,160.0,68.0,Urban
3.0,3.0,250.0,434.0,Urban
4.0,3.0,151.0,182.0,Urban
2.0,1.0,42.4,72.0,Urban
5.0,5.0,300.0,194.0,Urban
6.0,8.0,650.0,300.0,Urban
2.0,2.0,75.0,135.0,Urban
4.0,4.0,90.0,526.0,Urban
6.0,7.0,537.0,900.0,Urban
4.0,3.0,187.0,170.0,Urban
3.0,2.0,88.9,53.0,Urban
6.0,4.0,260.0,150.0,Urban
5.0,3.0,142.0,153.0,Urban
2.0,1.0,50.0,65.0,Urban
2.0,1.0,61.0,70.0,Urban
2.0,1.0,46.0,64.0,Urban
2.0,1.0,40.0,63.0,Urban
4.0,2.0,81.0,110.0,Urban
4.0,3.0,240.0,212.0,Rural
3.0,3.0,219.3,105.0,Urban
6.0,5.0,442.0,448.0,Urban
5.0,3.0,100.0,141.0,Urban
6.0,5.0,500.0,204.0,Urban
3.0,2.0,52.0,80.0,Rural
3.0,2.0,84.0,120.0,Urban
2.0,1.0,40.31,84.0,Urban
3.0,2.0,91.19,60.0,Urban
4.0,3.0,135.0,164.0,Rural
4.0,3.0,83.0,158.0,Rural
4.0,3.0,90.0,78.0,Urban
4.0,2.0,100.0,190.0,Rural
2.0,1.0,64.8,63.0,Urban
4.0,43.0,135.0,164.0,Urban
3.0,3.0,180.0,120.0,Urban
3.0,3.0,300.0,450.0,Urban
4.0,3.0,83.0,99.0,Urban
2.0,1.0,46.0,63.0,Urban
3.0,3.0,219.3,91.0,Urban
4.0,4.0,750.0,600.0,Urban
3.0,3.0,250.0,384.0,Urban
4.0,3.0,117.0,281.0,Urban
3.0,2.0,66.0,110.0,Urban
3.0,3.0,219.3,91.0,Urban
3.0,4.0,280.0,408.0,Rural
5.0,3.0,100.0,121.0,Urban
5.0,3.0,166.0,198.0,Urban
2.0,1.0,46.0,63.0,Urban
5.0,7.0,350.0,264.0,Urban
